COMUNA,GENERO,clave,count,kind
Comuna Garcia Rovira,Masculino,Consumo de sustancias psicoactivas,7,Razón por la cual vive en la calle
Comuna Garcia Rovira,Masculino,Gusto personal,2,Razón por la cual vive en la calle
Comuna Garcia Rovira,Masculino,Dificultades económicas,2,Razón por la cual vive en la calle
Comuna Garcia Rovira,Masculino,Falta de trabajo,1,Razón por la cual vive en la calle
Comuna Garcia Rovira,Masculino,Conflictos o dificultades familiares,4,Razón por la cual vive en la calle
Comuna Garcia Rovira,Masculino,Siempre ha vivido en la calle,1,Razón por la cual vive en la calle
Comuna La Pedregosa,Femenino,Conflictos o dificultades familiares,1,Razón por la cual vive en la calle
Comuna La Pedregosa,Masculino,Consumo de sustancias psicoactivas,3,Razón por la cual vive en la calle
Comuna La Pedregosa,Masculino,Gusto personal,2,Razón por la cual vive en la calle
Comuna La Pedregosa,Masculino,Dificultades económicas,1,Razón por la cual vive en la calle
Comuna La Pedregosa,Masculino,Falta de trabajo,1,Razón por la cual vive en la calle
Comuna La Pedregosa,Masculino,Enfermedad,1,Razón por la cual vive en la calle
Comuna Morrorico,Masculino,Consumo de sustancias psicoactivas,17,Razón por la cual vive en la calle
Comuna Morrorico,Masculino,Gusto personal,4,Razón por la cual vive en la calle
Comuna Morrorico,Masculino,Dificultades económicas,3,Razón por la cual vive en la calle
Comuna Morrorico,Masculino,Falta de trabajo,3,Razón por la cual vive en la calle
Comuna Morrorico,Masculino,Conflictos o dificultades familiares,8,Razón por la cual vive en la calle
Comuna Morrorico,Masculino,Soledad,2,Razón por la cual vive en la calle
Comuna Mutis,Masculino,Consumo de sustancias psicoactivas,2,Razón por la cual vive en la calle
Comuna Mutis,Masculino,Dificultades económicas,2,Razón por la cual vive en la calle
Comuna Mutis,Masculino,Conflictos o dificultades familiares,1,Razón por la cual vive en la calle
Comuna Nororiental,Femenino,Consumo de sustancias psicoactivas,5,Razón por la cual vive en la calle
Comuna Nororiental,Femenino,Gusto personal,3,Razón por la cual vive en la calle
Comuna Nororiental,Femenino,Enfermedad,3,Razón por la cual vive en la calle
Comuna Nororiental,Femenino,Conflictos o dificultades familiares,3,Razón por la cual vive en la calle
Comuna Nororiental,Femenino,Soledad,1,Razón por la cual vive en la calle
Comuna Nororiental,Femenino,Está haciendo proceso en un centro de atención,10,Razón por la cual vive en la calle
Comuna Nororiental,Femenino,Otro,3,Razón por la cual vive en la calle
Comuna Nororiental,Masculino,Consumo de sustancias psicoactivas,14,Razón por la cual vive en la calle
Comuna Nororiental,Masculino,Gusto personal,3,Razón por la cual vive en la calle
Comuna Nororiental,Masculino,Dificultades económicas,3,Razón por la cual vive en la calle
Comuna Nororiental,Masculino,Falta de trabajo,1,Razón por la cual vive en la calle
Comuna Nororiental,Masculino,Conflictos o dificultades familiares,6,Razón por la cual vive en la calle
Comuna Nororiental,Masculino,Siempre ha vivido en la calle,1,Razón por la cual vive en la calle
Comuna Nororiental,Masculino,Soledad,1,Razón por la cual vive en la calle
Comuna Nororiental,Masculino,Está haciendo proceso en un centro de atención,28,Razón por la cual vive en la calle
